feature	k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__S24.7.g__	k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.g__	k__Bacteria.p__Firmicutes.c__Bacilli.o__Bacillales.f__.Exiguobacteraceae..g__	k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Streptococcaceae.g__Streptococcus	k__Bacteria.p__Firmicutes.c__Bacilli.o__Bacillales.f__Bacillaceae.g__Bacillus	k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.g__Lactobacillus	k__Bacteria.p__Firmicutes.c__Bacilli.o__Turicibacterales.f__Turicibacteraceae.g__Turicibacter	k__Bacteria.p__Verrucomicrobia.c__Verrucomicrobiae.o__Verrucomicrobiales.f__Verrucomicrobiaceae.g__Akkermansia	k__Bacteria.__.__.__.__.__	k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__	k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.__.__	k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Leuconostocaceae.g__	k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__.g__	k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacteriales.f__Enterobacteriaceae.g__	k__Bacteria.p__Cyanobacteria.c__Chloroplast.o__Streptophyta.f__.g__	k__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rickettsiales.f__mitochondria.g__Lardizabala	k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides	k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Streptococcaceae.g__Lactococcus	k__Bacteria.p__Firmicutes.c__Erysipelotrichi.o__Erysipelotrichales.f__Erysipelotrichaceae.__	k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.__	k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Epulopiscium	k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Ruminococcus	k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Porphyromonadaceae.g__Parabacteroides	k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__	k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Lachnospira	k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__SMB53	k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Faecalibacterium	k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.__	k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Blautia	k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.__.__	k__Bacteria.p__Firmicutes.c__Clostridia.__.__.__	k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Oscillospira	k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Eubacteriaceae.g__Pseudoramibacter_Eubacterium	k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Peptococcaceae.g__rc4.4	k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Pseudomonadales.f__Moraxellaceae.g__Acinetobacter	k__Bacteria.p__Firmicutes.c__Erysipelotrichi.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Allobaculum	k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.f__.g__	k__Bacteria.p__Tenericutes.c__Mollicutes.o__RF39.f__.g__	k__Bacteria.p__Firmicutes.c__Erysipelotrichi.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Catenibacterium	k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__	k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Bifidobacteriales.f__Bifidobacteriaceae.g__Bifidobacterium	k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Peptostreptococcaceae.g__	k__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__RF32.f__.g__	k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__Candidatus.Arthromitus	k__Bacteria.p__Firmicutes.__.__.__.__	k__Bacteria.p__Proteobacteria.c__Betaproteobacteria.o__Burkholderiales.f__Alcaligenaceae.g__Sutterella	k__Bacteria.p__Deferribacteres.c__Deferribacteres.o__Deferribacterales.f__Deferribacteraceae.g__Mucispirillum	k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Prevotellaceae.g__Prevotella	k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.f__Streptomycetaceae.g__Streptomyces	k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.f__Brevibacteriaceae.g__Brevibacterium	k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.f__Corynebacteriaceae.g__Corynebacterium	k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacteriales.f__Enterobacteriaceae.g__Plesiomonas	Unassigned.__.__.__.__.__	k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.f__Intrasporangiaceae.g__	k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.f__Dermabacteraceae.g__Brachybacterium	k__Bacteria.p__Firmicutes.c__Bacilli.o__Bacillales.__.__	k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Xanthomonadales.f__Xanthomonadaceae.g__Stenotrophomonas	k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Dehalobacteriaceae.g__Dehalobacterium	k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__.Mogibacteriaceae..g__	k__Bacteria.p__Firmicutes.c__Bacilli.o__Bacillales.f__Staphylococcaceae.g__Jeotgalicoccus	k__Bacteria.p__Firmicutes.c__Erysipelotrichi.o__Erysipelotrichales.f__Erysipelotrichaceae.g__	k__Bacteria.p__Bacteroidetes.__.__.__.__	k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__Clostridium	k__Bacteria.p__Actinobacteria.c__Actinobacteria.__.__.__	k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae.g__	k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Veillonellaceae.g__Dialister	k__Bacteria.p__Actinobacteria.c__Coriobacteriia.o__Coriobacteriales.f__Coriobacteriaceae.g__	k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.f__Streptomycetaceae.__	k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Coprococcus	k__Bacteria.p__Actinobacteria.c__Coriobacteriia.o__Coriobacteriales.f__Coriobacteriaceae.g__Adlercreutzia	k__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rhizobiales.f__Methylobacteriaceae.g__	k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Veillonellaceae.g__Acidaminococcus	k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.__.__	k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.f__Nocardiopsaceae.g__Prauseria	k__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.__.__.__	k__Bacteria.p__Firmicutes.c__Bacilli.o__Bacillales.f__Paenibacillaceae.__	k__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rhizobiales.f__Rhizobiaceae.__	k__Bacteria.p__Firmicutes.c__Bacilli.__.__.__	k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Veillonellaceae.g__Megasphaera	k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Pasteurellales.f__Pasteurellaceae.g__Gallibacterium	k__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rhizobiales.f__Methylobacteriaceae.g__Methylobacterium	k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.__.__.__	k__Bacteria.p__Proteobacteria.c__Betaproteobacteria.o__Burkholderiales.f__Comamonadaceae.__	k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Veillonellaceae.g__Megamonas	k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.__
HEB24001	-1.52982169517194	-1.9833369775746	-7.60963797896215	-9.52999464217111	-9.0351109309073	-8.43366030739758	-3.3779627227864	-8.51348555500567	-10.5560569387573	-4.25971425406442	-5.10038723891621	-9.87423289878356	-3.05957761178644	-11.0857370039773	-12.2583763901166	-12.4971632497037	-10.4405797213374	-11.7487020166997	-10.3081294253137	-7.21176103084149	-6.3596597259538	-8.72105926163057	-11.9710944380362	-7.54669483555362	-11.2462016761705	-10.2043815004759	-11.1752351548164	-7.25990547880337	-11.8190913445911	-13.2830384443509	-11.2583763901166	-6.0867542998527	-5.6189283705914	-13.8930919260349	-13.8190913445911	-12.8556172206162	-14.3336645174209	-8.89546673322278	-13.6815878208412	-6.61158888533231	-13.6815878208412	-16.8705834610118	-14.9710944380362	-15.8190913445911	-14.3336645174209	-15.1410194394785	-16.1410194394785	-16.1410194394785	-16.5560569387573	-18.0636662984723	-18.2731194506205	-17.8339325142158	-19.5616111468042	-19.3691521433343	-18.5426540544805	-16.1410194394785	-19.5616111468042	-12.4405797213374	-10.353116880087	-18.9007323979257	-19.2914337865526	-19.1945058304213	-16.8320021679153	-18.8364295010116	-18.8056884603143	-18.8705834610118	-19.644248862154	-19.0592863614329	-18.7090790032511	-14.6815878208412	-19.9494097316357	-19.2550643102419	-18.4442858201669	-19.2081295518237	-19.5616111468042	-19.7841896426131	-18.5617972212767	-20.1276165552016	-18.9494097316357	-17.1410194394785	-20.5164339253087	-19.1003594874361	-19.9526090251696	-20.1519455813003	-16.125781293297
HEB24002	-1.19686905805923	-7.15134161450552	-8.30943554234759	-10.1574324489025	-9.188845401534	-9.35452343187613	-1.23741405072695	-7.92902813033107	-10.8222482573129	-6.38505950085125	-6.00213157532861	-10.9939337166197	-4.44517530939149	-11.2922749911894	-12.5948377612098	-13.2922749911894	-10.9939337166197	-12.5017283568184	-10.5533611252337	-8.40897121589851	-7.67042111301631	-9.37760704498917	-12.3724453398734	-8.1158659561769	-9.03616195200896	-12.5017283568184	-12.1618783539337	-7.7704093257933	-12.5017283568184	-13.0754636021163	-12.8012886386773	-6.68834796989363	-7.7978247833737	-14.1094109340396	-14.331803355376	-12.1094109340396	-18.6231670511025	-10.0382039835472	-13.8012886386773	-7.0402489095322	-13.6943734347608	-15.5017283568184	-14.5948377612098	-14.8012886386773	-13.9781664007613	-15.9167658560972	-15.6943734347608	-18.1983802913855	-15.9167658560972	-15.9167658560972	-18.2731194506205	-17.8339325142158	-19.5616111468042	-19.3691521433343	-18.5426540544805	-16.9167658560972	-19.5616111468042	-13.6437473616908	-10.8578721670436	-15.6943734347608	-19.2914337865526	-19.1945058304213	-12.8293030148469	-18.8364295010116	-18.8056884603143	-18.8705834610118	-19.644248862154	-19.0592863614329	-18.7090790032511	-13.9781664007613	-19.9494097316357	-19.2550643102419	-18.4442858201669	-19.2081295518237	-19.5616111468042	-19.7841896426131	-18.5617972212767	-20.1276165552016	-18.9494097316357	-20.3491321788041	-20.5164339253087	-19.1003594874361	-19.9526090251696	-20.1519455813003	-16.125781293297
HEB24003	-1.09378274084458	-6.84351468645226	-7.9252706569664	-9.87765263673366	-9.11101617589111	-9.1815431720913	-3.08201352182885	-9.47910326024338	-10.7957110231975	-4.06787407001129	-4.68962582891603	-10.8406584292515	-2.69516154148208	-11.0048878250298	-12.0569763361782	-13.4439994592875	-10.8315562221442	-12.23754858182	-10.9349858117996	-6.70876891649201	-5.16769607069424	-8.02939552726685	-11.7868871728105	-6.15681986550423	-10.0783499869708	-7.09051329589745	-11.5445263352414	-6.38996918215294	-11.4579386502453	-13.23754858182	-9.38621596270183	-4.86178508770214	-6.17865489276647	-13.5005829876538	-15.1444391774286	-12.5594766767074	-18.6231670511025	-9.19899534105065	-13.286458182301	-6.81240262906691	-14.4439994592875	-16.8705834610118	-15.5594766767074	-16.1444391774286	-15.8225110825412	-14.4439994592875	-15.337084255371	-18.1983802913855	-18.8300174864129	-18.0636662984723	-18.2731194506205	-17.8339325142158	-19.5616111468042	-19.3691521433343	-14.9745141759862	-20.1519455813003	-19.5616111468042	-11.6208772213715	-10.4791032602434	-18.9007323979257	-16.1444391774286	-19.1945058304213	-13.896511663985	-18.8364295010116	-18.8056884603143	-15.337084255371	-19.644248862154	-19.0592863614329	-16.1444391774286	-13.5005829876538	-19.9494097316357	-19.2550643102419	-16.5594766767074	-19.2081295518237	-19.5616111468042	-19.7841896426131	-18.5617972212767	-20.1276165552016	-18.9494097316357	-20.3491321788041	-20.5164339253087	-19.1003594874361	-19.9526090251696	-20.1519455813003	-16.125781293297
HEB24004	-2.22011615343851	-5.61970029964643	-7.7495393327238	-9.71340279553275	-8.69529341498102	-8.83204729203137	-0.960055833979292	-8.05443971336782	-10.1539753869187	-5.93740966035763	-5.44815542437271	-10.2388642845052	-3.56190283479138	-10.8637195123499	-12.4554393792464	-12.7225434493892	-10.6685485597485	-12.1294530677847	-8.13351128435902	-6.16146589809449	-7.38178808403944	-5.6824162894764	-12.1622430029023	-7.13809046484532	-8.18944473046098	-11.5177236575007	-11.3477986560584	-7.37636780825518	-11.6863232614765	-13.4759034818061	-8.96856187820742	-5.75265698934687	-6.13046655222458	-13.7978315766935	-14.7978315766935	-12.0973918585524	-14.5177236575007	-9.03343385524752	-13.3957331331221	-6.60553876222269	-13.7978315766935	-14.2128690759723	-15.0202239980299	-15.6051864987511	-14.2128690759723	-15.7978315766935	-16.2832584038637	-15.4352614973088	-18.8300174864129	-18.0636662984723	-16.6051864987511	-15.2832584038637	-19.5616111468042	-19.3691521433343	-18.5426540544805	-20.1519455813003	-19.5616111468042	-12.6744491611882	-10.8840873100439	-18.9007323979257	-16.0202239980299	-19.1945058304213	-14.4352614973088	-18.8364295010116	-18.8056884603143	-15.6051864987511	-17.0202239980299	-19.0592863614329	-18.7090790032511	-14.1457548801138	-19.9494097316357	-19.2550643102419	-18.4442858201669	-19.2081295518237	-19.5616111468042	-19.7841896426131	-16.6051864987511	-20.1276165552016	-18.9494097316357	-20.3491321788041	-20.5164339253087	-19.1003594874361	-19.9526090251696	-20.1519455813003	-16.125781293297
HEB24005	-2.38112270940442	-6.38983535293709	-7.54465548116922	-9.55099954314091	-8.81126219972465	-8.65028752246151	-1.91954262418855	-9.88803453041848	-10.2552011800782	-4.29863735715334	-4.7713222730033	-9.95070538866376	-1.94540131308114	-10.8364017620032	-11.9056644244403	-12.3769701433659	-10.6269483963742	-11.8364017620032	-10.2402120058587	-5.37147318161764	-5.33344567874084	-7.75425272064929	-12.2216919178879	-6.08716082298083	-7.72135811184145	-5.79645460183406	-10.8938872566639	-7.0497237281125	-10.025830127262	-13.4440843392244	-12.2972429508951	-4.24528853311169	-8.07070127435206	-13.5144736671158	-14.1359620438621	-10.7331139535911	-14.5144736671158	-8.730493253432	-13.5509995431409	-7.34906414679598	-13.5884742485596	-14.3769701433659	-15.5144736671158	-14.7489389207528	-15.0290468399456	-14.7489389207528	-15.0290468399456	-16.251439261282	-16.8364017620032	-15.8364017620032	-15.0290468399456	-17.8339325142158	-16.8364017620032	-19.3691521433343	-15.3769701433659	-16.251439261282	-19.5616111468042	-11.5054848838885	-11.1290426299223	-18.9007323979257	-15.5144736671158	-16.251439261282	-14.5144736671158	-18.8364295010116	-16.5144736671158	-16.0290468399456	-16.8364017620032	-19.0592863614329	-18.7090790032511	-15.3769701433659	-17.251439261282	-19.2550643102419	-18.4442858201669	-19.2081295518237	-19.5616111468042	-19.7841896426131	-18.5617972212767	-20.1276165552016	-18.9494097316357	-20.3491321788041	-17.8364017620032	-17.251439261282	-19.9526090251696	-20.1519455813003	-16.125781293297
HEB24006	-1.54969549117551	-5.58626386840492	-7.90561188205461	-9.78610838282689	-9.15547402372046	-8.93951829748619	-2.11810984715437	-10.0190855548045	-10.8180984970713	-2.42770780211025	-5.25883716737249	-10.4490733955493	-3.29812735066119	-11.064409545314	-12.279148394107	-14.0954364409346	-10.6764838916524	-12.127145300662	-9.96436236846367	-7.02187696820207	-6.605326782933	-8.41565039401187	-11.9465730550201	-6.45566320490968	-7.3129367075633	-9.98964177691203	-11.5855753954542	-7.16213065861129	-11.7988194345764	-13.0340358962705	-12.8910779424284	-5.84092126745628	-7.04914278866069	-13.4095450313627	-14.811643474934	-12.7121078013831	-18.6231670511025	-10.0529443588205	-13.9185586788505	-7.81164347493403	-13.8641108948282	-14.371070883548	-15.0340358962705	-15.4490733955493	-14.2970703021043	-18.0636662984723	-15.0340358962705	-16.6189983969916	-15.811643474934	-16.6189983969916	-15.811643474934	-15.811643474934	-16.6189983969916	-19.3691521433343	-18.5426540544805	-20.1519455813003	-19.5616111468042	-12.3335961781294	-10.6823604579891	-18.9007323979257	-16.2970703021043	-19.1945058304213	-14.2970703021043	-15.6189983969916	-16.2970703021043	-15.811643474934	-17.6189983969916	-19.0592863614329	-18.7090790032511	-13.4897153800467	-16.6189983969916	-19.2550643102419	-18.4442858201669	-19.2081295518237	-19.5616111468042	-19.7841896426131	-18.5617972212767	-20.1276165552016	-18.9494097316357	-20.3491321788041	-20.5164339253087	-19.1003594874361	-19.9526090251696	-20.1519455813003	-16.125781293297
HEB24007	-1.42629050595533	-6.64270300493438	-7.96463109982174	-9.80548593713267	-9.01564078336352	-8.97001095083239	-1.32867224026714	-9.18672522796145	-10.209876192212	-9.47716007104716	-5.332131942263	-10.4644490192976	-3.25062426112727	-10.9972153088933	-12.2617151237316	-12.837907414825	-10.837907414825	-12.0801083172417	-9.88794809732464	-6.92056246157936	-7.28835025023509	-8.32464637945808	-12.0494115200188	-6.48067533371219	-7.24694617348245	-11.8510828035728	-11.7366240789879	-6.90244766701976	-11.9188274102086	-12.6650708179628	-10.3478041004453	-6.11867418245587	-7.4493421269074	-13.7123765327412	-13.8643796261862	-11.7612861332221	-14.3713396149061	-9.25732335461447	-12.8913466737865	-8.12541167910888	-14.0343046276286	-16.8705834610118	-15.1598355097124	-15.4493421269074	-14.8119122062921	-18.0636662984723	-14.7123765327412	-18.1983802913855	-18.8300174864129	-16.2973390334623	-16.2973390334623	-17.8339325142158	-16.2973390334623	-19.3691521433343	-16.0343046276286	-15.6192671283497	-19.5616111468042	-12.786377114185	-9.86772306926061	-18.9007323979257	-17.6192671283497	-17.0343046276286	-14.1598355097124	-17.0343046276286	-15.4493421269074	-16.2973390334623	-17.6192671283497	-19.0592863614329	-18.7090790032511	-13.4493421269074	-19.9494097316357	-19.2550643102419	-18.4442858201669	-19.2081295518237	-19.5616111468042	-19.7841896426131	-18.5617972212767	-20.1276165552016	-18.9494097316357	-20.3491321788041	-17.6192671283497	-19.1003594874361	-19.9526090251696	-20.1519455813003	-16.125781293297
HEB24008	-1.32250136450982	-1.50607813335818	-8.04571534589783	-10.0087211384156	-9.54873623308281	-8.8354182495934	-2.73956486157542	-10.6028436384223	-11.0457153458978	-9.21096386013067	-6.22813638291798	-10.5094471019688	-4.95302683774319	-11.479611872428	-12.668645696818	-13.1970246691728	-10.9490971557292	-12.5936836391368	-10.4628361596772	-8.9316801026518	-7.17893151124466	-9.1325927965778	-12.3125018865927	-8.54101241709213	-11.479611872428	-12.5051469645351	-11.9087797005417	-8.07888220983303	-11.7579130349151	-13.1161046737892	-10.89183983812	-7.43445097386419	-7.58514864062378	-14.1970246691728	-14.1970246691728	-12.2681077672343	-14.7275393858716	-8.94909715572921	-14.2536081975392	-7.43547343672831	-14.8974643873139	-16.8705834610118	-15.8974643873139	-16.3125018865927	-14.5755362924265	-16.0901094652563	-17.8705934942268	-18.1983802913855	-16.8974643873139	-18.0636662984723	-18.2731194506205	-17.8339325142158	-17.3125018865927	-19.3691521433343	-18.5426540544805	-20.1519455813003	-19.5616111468042	-13.8100015460635	-11.5137600948398	-18.9007323979257	-19.2914337865526	-17.3125018865927	-12.7681813703689	-16.8974643873139	-18.8056884603143	-18.8705834610118	-17.8974643873139	-19.0592863614329	-18.7090790032511	-14.1970246691728	-19.9494097316357	-16.5755362924265	-18.4442858201669	-19.2081295518237	-19.5616111468042	-19.7841896426131	-18.5617972212767	-16.8974643873139	-18.9494097316357	-20.3491321788041	-20.5164339253087	-19.1003594874361	-19.9526090251696	-20.1519455813003	-16.125781293297
HEB24010	-3.16096392725457	-0.915706871569347	-7.56168553435346	-9.45110330991882	-9.15637957309239	-8.25800914402232	-3.99085527167912	-10.0208747036093	-10.5689780269198	-8.89578834318693	-5.21066540805404	-10.0235438903853	-2.76390523045333	-11.1461631770493	-12.2548694364918	-12.8149572685739	-10.8057387385445	-11.7166551949621	-11.0505109379856	-6.71827589729416	-5.93231421921204	-8.1527225494843	-12.4856496433209	-6.21332931418845	-10.8619547481111	-11.7694426093215	-11.2801805250209	-7.04609434781037	-11.2865782962191	-13.2930045653785	-9.5612006763281	-4.89754693502248	-7.20516291487279	-13.4565032976614	-13.742807482818	-11.358892501035	-14.0559653680777	-8.66364794529892	-13.4856496433209	-8.06762495884942	-14.1934688918276	-14.7784313925488	-14.9304344859938	-15.2930045653785	-14.7784313925488	-15.2930045653785	-15.6409278687988	-18.1983802913855	-16.2930045653785	-16.2930045653785	-15.515396986715	-17.8339325142158	-19.5616111468042	-16.515396986715	-16.1003594874361	-15.7784313925488	-19.5616111468042	-11.8057387385445	-10.6532762612265	-17.515396986715	-16.2930045653785	-18.1003594874361	-12.2930045653785	-18.8364295010116	-15.9304344859938	-15.515396986715	-17.515396986715	-19.0592863614329	-18.7090790032511	-14.515396986715	-19.9494097316357	-19.2550643102419	-18.4442858201669	-19.2081295518237	-17.515396986715	-19.7841896426131	-18.5617972212767	-20.1276165552016	-18.9494097316357	-20.3491321788041	-20.5164339253087	-18.1003594874361	-19.9526090251696	-20.1519455813003	-14.0559653680777
HEB24016	-2.67201992786661	-1.77313440368915	-7.70281921429263	-9.67134887569353	-9.04407557011441	-8.50047002625556	-1.89586596748897	-9.77134466567025	-10.4489564543571	-8.75760460904395	-4.81166619643111	-10.2307762843076	-2.80486106202167	-11.080672723778	-12.3087787963088	-12.5879328675059	-10.8252615591472	-12.0749816117001	-10.2888792388711	-7.67511079448973	-6.48458611463754	-8.3121222393832	-12.4054548157205	-6.600397382491	-6.9145543077654	-12.3357458439091	-11.370179340973	-6.86706417194912	-11.7149381442412	-13.6713488756935	-12.4343096783927	-5.42704167792864	-7.58843952073003	-13.7061142938542	-14.1567757028638	-11.7968797577774	-13.8157387850287	-8.49951680848656	-12.9975771080145	-8.19948015381801	-13.77826407961	-15.2563113764147	-14.89374129703	-14.4787037977511	-14.4787037977511	-17.0636662984723	-16.0636662984723	-16.2563113764147	-16.4787037977511	-17.0636662984723	-18.2731194506205	-16.0636662984723	-16.4787037977511	-19.3691521433343	-18.5426540544805	-20.1519455813003	-19.5616111468042	-11.8444977780101	-9.54796646018825	-18.9007323979257	-16.2563113764147	-19.1945058304213	-14.1567757028638	-18.8364295010116	-18.8056884603143	-15.3632265803312	-18.0636662984723	-19.0592863614329	-18.7090790032511	-13.0636662984723	-19.9494097316357	-19.2550643102419	-18.4442858201669	-19.2081295518237	-17.4787037977511	-19.7841896426131	-18.5617972212767	-20.1276165552016	-18.9494097316357	-20.3491321788041	-20.5164339253087	-19.1003594874361	-19.9526090251696	-18.0636662984723	-16.125781293297
