feature	k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__S24.7.g__.s__	k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.g__.s__	k__Bacteria.p__Firmicutes.c__Bacilli.o__Bacillales.f__.Exiguobacteraceae..g__.s__	k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Streptococcaceae.g__Streptococcus.s__	k__Bacteria.p__Firmicutes.c__Bacilli.o__Bacillales.f__Bacillaceae.g__Bacillus.s__cereus	k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.g__Lactobacillus.s__	k__Bacteria.p__Firmicutes.c__Bacilli.o__Turicibacterales.f__Turicibacteraceae.g__Turicibacter.s__	k__Bacteria.p__Verrucomicrobia.c__Verrucomicrobiae.o__Verrucomicrobiales.f__Verrucomicrobiaceae.g__Akkermansia.s__muciniphila	k__Bacteria.__.__.__.__.__.__	k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__.s__	k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.g__Lactobacillus.s__helveticus	k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.__.__.__	k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Leuconostocaceae.g__.s__	k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__.g__.s__	k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacteriales.f__Enterobacteriaceae.g__.s__	k__Bacteria.p__Cyanobacteria.c__Chloroplast.o__Streptophyta.f__.g__.s__	k__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rickettsiales.f__mitochondria.g__Lardizabala.s__biternata	k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__	k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Streptococcaceae.g__Lactococcus.s__	k__Bacteria.p__Firmicutes.c__Erysipelotrichi.o__Erysipelotrichales.f__Erysipelotrichaceae.__.__	k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.__.__	k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Epulopiscium.s__	k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Ruminococcus.s__	k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Porphyromonadaceae.g__Parabacteroides.s__gordonii	k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__.s__	k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Lachnospira.s__	k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__SMB53.s__	k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Faecalibacterium.s__prausnitzii	k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.__.__	k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Blautia.s__	k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.__	k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.__.__.__	k__Bacteria.p__Firmicutes.c__Clostridia.__.__.__.__	k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Oscillospira.s__	k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Eubacteriaceae.g__Pseudoramibacter_Eubacterium.s__	k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Peptococcaceae.g__rc4.4.s__	k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Pseudomonadales.f__Moraxellaceae.g__Acinetobacter.s__	k__Bacteria.p__Firmicutes.c__Erysipelotrichi.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Allobaculum.s__	k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.f__.g__.s__	k__Bacteria.p__Tenericutes.c__Mollicutes.o__RF39.f__.g__.s__	k__Bacteria.p__Firmicutes.c__Erysipelotrichi.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Catenibacterium.s__	k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__.s__	k__Bacteria.p__Firmicutes.c__Bacilli.o__Bacillales.f__Bacillaceae.g__Bacillus.s__	k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Bifidobacteriales.f__Bifidobacteriaceae.g__Bifidobacterium.s__longum	k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__uniformis	k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Peptostreptococcaceae.g__.s__	k__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__RF32.f__.g__.s__	k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__Candidatus.Arthromitus.s__	k__Bacteria.p__Firmicutes.__.__.__.__.__	k__Bacteria.p__Proteobacteria.c__Betaproteobacteria.o__Burkholderiales.f__Alcaligenaceae.g__Sutterella.s__	k__Bacteria.p__Deferribacteres.c__Deferribacteres.o__Deferribacterales.f__Deferribacteraceae.g__Mucispirillum.s__	k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Prevotellaceae.g__Prevotella.s__	k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.f__Streptomycetaceae.g__Streptomyces.s__	k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.f__Brevibacteriaceae.g__Brevibacterium.s__casei	k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Ruminococcus.__	k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.f__Corynebacteriaceae.g__Corynebacterium.s__	k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacteriales.f__Enterobacteriaceae.g__Plesiomonas.s__shigelloides	Unassigned.__.__.__.__.__.__	k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.f__Intrasporangiaceae.g__.s__	k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.f__Dermabacteraceae.g__Brachybacterium.s__	k__Bacteria.p__Firmicutes.c__Bacilli.o__Bacillales.__.__.__	k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Xanthomonadales.f__Xanthomonadaceae.g__Stenotrophomonas.s__maltophilia	k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Dehalobacteriaceae.g__Dehalobacterium.s__	k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__.Mogibacteriaceae..g__.s__	k__Bacteria.p__Firmicutes.c__Bacilli.o__Bacillales.f__Staphylococcaceae.g__Jeotgalicoccus.s__	k__Bacteria.p__Firmicutes.c__Erysipelotrichi.o__Erysipelotrichales.f__Erysipelotrichaceae.g__.s__	k__Bacteria.p__Bacteroidetes.__.__.__.__.__	k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__Clostridium.s__	k__Bacteria.p__Actinobacteria.c__Actinobacteria.__.__.__.__	k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae.g__.s__	k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Veillonellaceae.g__Dialister.s__	k__Bacteria.p__Actinobacteria.c__Coriobacteriia.o__Coriobacteriales.f__Coriobacteriaceae.g__.s__	k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.f__Streptomycetaceae.__.__	k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Coprococcus.s__	k__Bacteria.p__Actinobacteria.c__Coriobacteriia.o__Coriobacteriales.f__Coriobacteriaceae.g__Adlercreutzia.s__	k__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rhizobiales.f__Methylobacteriaceae.g__.s__	k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Veillonellaceae.g__Acidaminococcus.s__	k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.__.__.__	k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.f__Nocardiopsaceae.g__Prauseria.s__	k__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.__.__.__.__	k__Bacteria.p__Firmicutes.c__Bacilli.o__Bacillales.f__Paenibacillaceae.__.__	k__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rhizobiales.f__Rhizobiaceae.__.__	k__Bacteria.p__Firmicutes.c__Bacilli.__.__.__.__	k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Pasteurellales.f__Pasteurellaceae.g__Gallibacterium.s__	k__Bacteria.p__Firmicutes.c__Bacilli.o__Bacillales.f__Planococcaceae.g__.s__	k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.__.__.__.__	k__Bacteria.p__Proteobacteria.c__Betaproteobacteria.o__Burkholderiales.f__Comamonadaceae.__.__	k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Peptococcaceae.g__Desulfosporosinus.s__meridiei	k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Veillonellaceae.g__Megamonas.s__	k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.__.__	k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Pseudomonadales.f__Pseudomonadaceae.g__Pseudomonas.s__
HEB24007	0.372088229743019	0.0100080461711152	0.0040032184684461	0.00111752376600542	0.00187743992688911	0.00131371127159304	0.398136467035532	0.001716019827355	0.000844351289870765	0.00140311317287348	0.000680447804189969	0.0248239279222005	0.000707765051803435	0.105067101093683	0.000489227070895708	0.000203637664027655	0.00013658623806733	0.000474326754015635	0.000230954911641121	0.00105543911233846	0.00825477555156006	0.00639720271384438	0.00307691543573493	0.000235921683934478	0.0111975881353743	0.00658345667484529	0.00027068908998798	0.000293039565308089	0.00835907776972057	0.000258272159254587	0	0.000153969941094081	0.000767366319323724	0.0143912227200032	0.00572172168194777	7.45015844003616e-05	6.70514259603254e-05	0.000288072793014731	4.71843367868957e-05	0.0016340680845146	0.000131619465773972	0.00358104282351071	5.46344952269318e-05	5.96012675202893e-05	7.20181982536829e-05	0	2.73172476134659e-05	2.23504753201085e-05	3.47674060535021e-05	0	3.72507922001808e-05	0	0	1.24169307333936e-05	4.22175644935382e-05	1.24169307333936e-05	0	1.24169307333936e-05	0	1.49003168800723e-05	1.98670891734298e-05	0	0.000141553010360687	0.00107033942921853	0	4.96677229335744e-06	7.45015844003616e-06	5.46344952269318e-05	7.45015844003616e-06	2.23504753201085e-05	1.24169307333936e-05	4.96677229335744e-06	0	0	8.94019012804339e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
HEB24008	0.399841087485844	0.352066988996947	0.00378441141958433	0.000970676955023253	0.00130857083177185	0.00151949852453007	0.149729992074853	0.000643022286660974	0.000473051427448041	0.00168742154206574	0.000669644228465409	0.0133396406856993	0.000686026961883523	0.0322842240420709	0.000350180926812186	0.000153588125794819	0.000106487767217741	0.00044847732732087	0.000161779492503876	0.00070855322033343	0.00204784167726425	0.00690122645238051	0.00176114384244725	0.000196592801017368	0.00268472043889343	0.000350180926812186	0.000172018700890197	0.000260075893012559	0.00369840206913923	0.000288745676494259	0	0.000112631292249534	0.000526295311056912	0.00578105705491697	0.00520766138528298	5.32438836088704e-05	5.32438836088704e-05	0.00020273632604916	3.68611501907564e-05	0.00202326757713708	5.11960419316062e-05	0.00577696137156244	2.66219418044352e-05	3.2765466836228e-05	5.73395669633989e-05	0	1.6382733418114e-05	1.22870500635855e-05	4.09568335452849e-05	1.43348917408497e-05	0	0	8.19136670905699e-06	0	2.04784167726425e-05	0	0	6.14352503179274e-06	0	0	0	0	6.96266170269844e-05	0.000341989560103129	0	0	6.14352503179274e-06	0.000143348917408497	8.19136670905699e-06	0	0	4.09568335452849e-06	0	0	5.32438836088704e-05	0	1.02392083863212e-05	0	0	0	0	0	8.19136670905699e-06	0	0	0	0	0	0	0	0
HEB24010	0.11180340818919	0.530084083848998	0.00529304804842205	0.0014286781791203	0.00171156713364101	0.00228624092175541	0.0628974233975853	0.000962534115696245	0.000658295051400389	0.00209942746122286	0.000980325873842201	0.0270043305139327	0.000960754939881649	0.147225019481975	0.00044123560201972	0.000204605218678499	0.00013877571353846	0.000558661205783033	0.000297122361037473	0.000471481590867846	0.00949724049831156	0.0163755341975383	0.00346405531101772	0.000174359229830373	0.013477256795562	0.000537311096007885	0.000286447306149899	0.000402093734098616	0.00756683473947529	0.00040031455828402	0	9.96338456173562e-05	0.00132370680605916	0.0335499183358301	0.00677688067779482	8.89587907297823e-05	7.29462083984215e-05	0.000380743624323468	5.87128018816563e-05	0.00246593767902957	8.71796149151867e-05	0.00372737333157788	4.09210437356999e-05	5.33752744378694e-05	0	3.55835162919129e-05	3.20251646627216e-05	2.49084614043391e-05	3.55835162919129e-05	2.49084614043391e-05	1.95709339605521e-05	0	1.24542307021695e-05	1.24542307021695e-05	4.98169228086781e-05	2.13501097751478e-05	0	0	1.06750548875739e-05	1.42334065167652e-05	1.77917581459565e-05	0	0.000279330602891517	0.000620932359293881	5.33752744378694e-06	1.24542307021695e-05	3.55835162919129e-06	0.000199267691234712	0	1.60125823313608e-05	2.13501097751478e-05	5.33752744378694e-06	0	0	4.27002195502955e-05	0	0	0	0	5.33752744378694e-06	0	0	0	0	0	3.55835162919129e-06	0	0	0	5.87128018816563e-05	0
HEB24017	0.170149492306062	0.349004964490234	0.00516522589266962	0.00135868302538377	0.001845652864851	0.00188468479854876	0.308173844515363	0.000845691896784698	0.000752758721313852	0.0205493837601135	0.000817811944143444	0.0155105469860842	0.000920038437161375	0.0718354859754545	0.000436785924712976	0.000178431696904024	0.000122671791621517	0.000483252512448399	0.00019887699550761	0.000871713185916535	0.00416898225162215	0.00427864339867775	0.00196832465647252	0.000157986398300438	0.00488270903923825	0.0035481886394769	0.000405188645052888	0.000414481962599973	0.00508530336176469	0.000327124777657378	0	9.1074511961429e-05	0.000128247782149767	0.0078324080286829	0.00579159549534312	8.54985214331783e-05	5.76185687919245e-05	0.000977657005953299	5.01839147542568e-05	0.00124344588779992	0.000131965109168601	0.00555182790262834	0	6.8770549848426e-05	5.57599052825076e-05	3.71732701883384e-05	2.04452986035861e-05	2.78799526412538e-05	2.60212891318369e-05	2.04452986035861e-05	2.2303962113003e-05	1.85866350941692e-05	0	1.11519810565015e-05	3.71732701883384e-05	0	0	7.43465403766767e-06	0	1.11519810565015e-05	0	0	7.43465403766768e-05	0.000806659963086943	0	0	9.29331754708459e-06	0.00012638911864035	0	7.43465403766767e-06	2.2303962113003e-05	3.71732701883384e-06	7.43465403766767e-06	0	5.20425782636737e-05	3.71732701883384e-06	0	0	0	0	1.30106445659184e-05	3.71732701883384e-06	0	0	0	0	0	0	0	0.000221180957620613	0
HEB24040	0.0838928059898366	0.560861721870562	0.00467026769113479	0.00131213517585464	0.0015351462926995	0.00209613162150692	0.0127842419307576	0.00103207470353784	0.000840181416950401	0.0145501787978664	0.000880807473119813	0.0306104367473915	0.000851418411210026	0.192867447551329	0.000413175635084662	0.000178063139806361	0.000125335705203506	0.000419226324301383	0.000244620721190292	0.000490970210728218	0.00889797068527513	0.0186162419515029	0.00308671588470152	0.000154724767113294	0.0106379760271693	0.000408853714215576	0.00041058248256321	0.000409718098389393	0.00701274880217963	0.00029907692414078	6.22356605148445e-05	7.77945756435556e-05	0.000152131614591842	0.0276499209520673	0.00444984972681138	7.52014231221038e-05	2.85246777359704e-05	0.00045207292290644	4.84055137337679e-05	0.000916247224246322	9.85397958151705e-05	0.00359756693142754	2.59315252145185e-05	4.92698979075852e-05	8.2116496512642e-05	3.88972878217778e-05	2.85246777359704e-05	2.4202756866884e-05	4.06260561694124e-05	2.59315252145185e-05	1.55589151287111e-05	1.64232993025284e-05	6.05068921672099e-06	1.46945309548938e-05	3.80329036479605e-05	1.55589151287111e-05	7.77945756435556e-06	4.32192086908642e-06	0	1.38301467810766e-05	0	0	0.000246349489537926	0.000669033350534578	0	6.05068921672099e-06	7.77945756435556e-06	0.000164232993025284	1.03726100858074e-05	5.18630504290371e-06	1.38301467810766e-05	3.45753669526914e-06	4.32192086908642e-06	0	0.000100268564162805	3.45753669526914e-06	1.03726100858074e-05	0	0	1.72876834763457e-06	0	0	0	2.59315252145185e-06	1.55589151287111e-05	1.72876834763457e-06	0	0	0	8.64384173817285e-05	0
HEB24042	0.506204498374991	0.0351227532222835	0.00396113072276995	0.00121489225106076	0.00143677376996706	0.00138403144170245	0.0760526186565983	0.00245342761479186	0.000738392595704592	0.00478500226428271	0.000545610292392556	0.0381909017665043	0.000774766615197429	0.212968065429586	0.000407389018319775	0.000229156322804873	0.000132765171148855	0.000560159900189691	0.000212788014033097	0.00149860960310489	0.0175704701160149	0.00728389740344062	0.00488684951886266	0.000247343332551292	0.0205022160871376	0.00441034986350649	0.000192782303312036	0.000320091371536966	0.0112814021457034	0.000269167744246994	0	0.000149133479920632	0.0010384782565205	0.0277642890788825	0.00449582880931466	7.27480389856741e-05	4.54675243660463e-05	0.000460131346584389	2.54618136449859e-05	0.00132037690758998	9.63911516560182e-05	0.0072438859819985	2.90992155942696e-05	4.36488233914045e-05	7.45667399603159e-05	2.18244116957022e-05	2.72805146196278e-05	1.2730906822493e-05	4.00114214421208e-05	2.36431126703441e-05	2.18244116957022e-05	1.2730906822493e-05	5.45610292392556e-06	7.27480389856741e-06	3.6374019492837e-05	0	0	0	0	2.18244116957022e-05	0	7.27480389856741e-06	0.000136402573098139	0.000747486100577801	1.2730906822493e-05	9.09350487320926e-06	1.09122058478511e-05	4.00114214421208e-05	0	1.63683087717767e-05	0	0	0	0	7.82041419095996e-05	0	0	1.2730906822493e-05	0	0	0	0	0	0	0	0	0	0	0	0	0
HEB24058	0.286182242318208	0.0806313573121871	0.00474691933077337	0.00127240917043466	0.00192754841592632	0.00171358675482644	0.249994319601918	0.000959987275908296	0.000666500041656253	0.154031567865609	0.00068732816795801	0.0180958548241727	0.000810403459741125	0.0989657888558163	0.000443071050419213	0.000213961661099877	0.000113607961645952	0.000585081002476654	0.000259404845758257	0.00144092764687616	0.0073617959146577	0.0093518287094893	0.00513507986639704	0.000265085243840555	0.0101489779070384	0.00314126013951058	0.0104064892867692	0.000350291215075019	0.00713268652533836	0.000323782690690964	0	0.000124968757810547	0.000501768497269622	0.0087004763960525	0.0175013064915589	0.000107927563563655	4.54431846583809e-05	0.00080661652768626	5.3017048768111e-05	0.00575045632531261	0.000176092340551226	0.00725197488506661	3.78693205486507e-05	4.54431846583809e-05	7.7632107124734e-05	3.78693205486507e-05	3.02954564389206e-05	1.89346602743254e-05	4.54431846583809e-05	2.08281263017579e-05	1.32542621920278e-05	1.32542621920278e-05	1.13607961645952e-05	1.13607961645952e-05	4.73366506858134e-05	2.08281263017579e-05	0	5.68039808229761e-06	0	0	5.68039808229761e-06	0	0.000121181825755682	0.000906970227140185	0	1.32542621920278e-05	1.32542621920278e-05	4.73366506858134e-05	0	0	0	0	0	0	4.16562526035158e-05	0	7.57386410973014e-06	0	0	5.68039808229761e-06	0	0	1.32542621920278e-05	0	0	0	3.78693205486507e-06	0	3.78693205486507e-06	0	0
HEB24065	0.252314877209011	0.0440532446584395	0.00512131559646303	0.00138176215815928	0.0018229613688241	0.00173642390306669	0.00951060935143716	0.0017080509634741	0.000651158963650008	0.00783234997453529	0.000600087672383341	0.0395334353813394	0.000915027301861123	0.386215291028335	0.000547597734137044	0.000229820810700003	0.000151795226820372	0.000591575790505563	0.000248263221435188	0.000661089492507416	0.0171259063380891	0.0833455100532418	0.00926234613000197	0.000270961573109263	0.0119691245671353	0.00529013458703896	0.00060576226030186	0.000519224794544451	0.0166719393046076	0.000638391140833342	7.6606936900001e-05	0.000117747699309261	0.00104270553002779	0.0704939870647768	0.0100213222641038	9.50493476351864e-05	5.10712912666673e-05	0.00186835807217225	4.96526442870377e-05	0.00136615704138335	0.000117747699309261	0.0108001594559205	4.11407624092598e-05	8.08628778388899e-05	8.51188187777789e-05	5.39085852259266e-05	3.26288805314819e-05	2.8372939592593e-05	6.80950550222231e-05	2.55356456333337e-05	3.54661744907412e-05	1.84424107351854e-05	1.41864697962965e-05	1.27678228166668e-05	3.54661744907412e-05	7.09323489814824e-06	0	0	0	1.56051167759261e-05	3.83034684500005e-05	4.25594093888894e-06	0.00113491758370372	0.000446873798583339	0	1.13491758370372e-05	5.67458791851859e-06	4.68153503277784e-05	0	1.56051167759261e-05	2.4116998653704e-05	4.25594093888894e-06	0	1.13491758370372e-05	5.67458791851859e-05	5.67458791851859e-06	4.25594093888894e-06	0	0	0	4.25594093888894e-06	0	4.25594093888894e-06	0	0	0	0	0	0	0	0
HEB24067	0.437869066056986	0.156348796617253	0.00416287664609812	0.00123247371569519	0.00143078398111955	0.00147339610426859	0.00660160123247372	0.000940744564905639	0.000762101433242373	0.029843236554646	0.000596569724086503	0.0343322598356155	0.00069490539289197	0.181607952077751	0.000381870180527899	0.00019503240979751	0.000178643131663266	0.00051462333341528	0.000245839172013669	0.000847325679540445	0.0108251182076685	0.013962026042563	0.00480041956552024	0.00019503240979751	0.00729650662536569	0.00486925453368406	0.00102760773901714	0.000367119830207079	0.0115708303627767	0.000396620530848719	0	0.000129475297260532	0.000748990010734977	0.0332095942834198	0.0314657750899362	5.7362473469856e-05	4.58899787758848e-05	0.00021306061574518	4.42510509624604e-05	0.00437265940621645	0.000131114225073957	0.011541329662135	0.000111447091312863	6.22792569101294e-05	9.01410297383452e-05	4.26121231490359e-05	3.27785562684892e-05	2.29449893879424e-05	2.29449893879424e-05	2.78617728282158e-05	1.8028205947669e-05	2.1306061574518e-05	1.31114225073957e-05	1.31114225073957e-05	3.9334267522187e-05	9.83356688054675e-06	0	0	9.83356688054675e-06	1.14724946939712e-05	4.91678344027337e-06	0	0.000288451295162705	0.00142422826986585	0	8.19463906712229e-06	8.19463906712229e-06	4.42510509624604e-05	0	1.14724946939712e-05	1.47503503208201e-05	0	0	0	0.000101613524432316	6.55571125369783e-06	3.27785562684892e-06	0	0	0	0	0	0	0	0	0	4.91678344027337e-06	0	0	0	0
HEB24088	0.359486569596922	0.262604773253858	0.00456287816688857	0.00128641892244055	0.00179103628980673	0.00162756869192754	0.0673889249517889	0.00136222998232655	0.000836290754367428	0.0362684848685863	0.000708359590809804	0.0200946690610326	0.000857612614960365	0.136381727639291	0.00042169902061587	0.000203742223443623	7.81801555074366e-05	0.000504617367366182	0.000227433179657997	0.0010684621252683	0.00632548530923805	0.0223097734670767	0.00353232157156327	0.000161098502257748	0.00738684014764204	0.00665952779186074	0.00150200662399136	0.000443020881208807	0.0105495828022611	0.000315089717651184	0	0.000116085685450436	0.000142145737286248	0.019078327039436	0.00914234000312721	0.000106609302964686	3.79055299429996e-05	0.00251124135872372	3.55364343215621e-05	0.0022127353104226	0.000156360311014873	0.00796963767051566	6.15964861573743e-05	7.10728686431242e-05	6.15964861573743e-05	0	3.55364343215621e-05	1.89527649714998e-05	3.55364343215621e-05	2.84291474572497e-05	1.42145737286248e-05	3.55364343215621e-05	0	0	3.31673387001246e-05	2.13218605929373e-05	0	0	1.42145737286248e-05	0	0	0	0.000272445996465309	0.000642024913409555	0	9.47638248574989e-06	0	7.10728686431242e-05	0	0	0	9.47638248574989e-06	0	1.18454781071874e-05	9.71329204789364e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
