Date,Day,Fasting_start_time,Mouse,Hormone_group,Abx_group,Total_group,Weight_g,Time,Dose_vol_ul,Dose_time,Blood_glucose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Food_added_g,Notes,Blood_glucose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,15,,,,,,30,,,,,,60,,,,,,90,,,,,,120,,,,,,,,0,,,,,,15,,,,,,30,,,,,,60,,,,,,90,,,,,,120,,,,,
,,,,,,,,,,,0_1,0_2,0_3,0_4,0_average,0_std,15_1,15_2,15_3,15_4,15_average,15_std,30_1,30_2,30_3,30_4,30_average,30_std,60_1,60_2,60_3,60_4,60_average,60_std,90_1,90_2,90_3,90_4,90_average,90_std,120_1,120_2,120_3,120_4,120_average,120_std,,,0_1,0_2,0_3,0_4,0_average,0_std,15_1,15_2,15_3,15_4,15_average,15_std,30_1,30_2,30_3,30_4,30_average,30_std,60_1,60_2,60_3,60_4,60_average,60_std,90_1,90_2,90_3,90_4,90_average,90_std,120_1,120_2,120_3,120_4,120_average,120_std
9/10/24,D-2,7:00 AM,501,saline,no_abx,saline_no_abx,19.6,1:00 PM,100,0:00,187,197,,,192,7.071067812,317,268,265,,283.3333333,29.19474839,319,303,,,311,11.3137085,250,259,,,254.5,6.363961031,193,206,,,199.5,9.192388155,194,193,,,193.5,0.707106781,94.4,check food added – hard to read,187,197,,,192,7.071067812,,268,265,,266.5,2.121320344,319,303,,,311,11.3137085,250,259,,,254.5,6.363961031,193,206,,,199.5,9.192388155,194,193,,,193.5,0.707106781
9/10/24,D-2,7:00 AM,502,saline,no_abx,saline_no_abx,18.4,1:00 PM,90,1:30,194,186,,,190,5.656854249,270,264,,,267,4.242640687,232,215,,,223.5,12.02081528,194,200,,,197,4.242640687,195,193,,,194,1.414213562,197,160,,,178.5,26.1629509,64.7,,194,186,,,190,5.656854249,270,264,,,267,4.242640687,232,215,,,223.5,12.02081528,194,200,,,197,4.242640687,195,193,,,194,1.414213562,197,160,,,178.5,26.1629509
9/10/24,D-2,7:00 AM,503,saline,no_abx,saline_no_abx,16.6,1:00 PM,80,3:00,157,158,,,157.5,0.707106781,297,260,,,278.5,26.1629509,197,162,152,,170.3333333,23.62907813,162,150,,,156,8.485281374,182,171,,,176.5,7.778174593,166,167,,,166.5,0.707106781,73.4,,157,158,,,157.5,0.707106781,297,260,,,278.5,26.1629509,,162,152,,157,7.071067812,162,150,,,156,8.485281374,182,171,,,176.5,7.778174593,166,167,,,166.5,0.707106781
9/10/24,D-2,7:00 AM,601,pgh,no_abx,pgh_no_abx,19.4,1:00 PM,100,4:30,201,224,205,,210,12.28820573,310,302,,,306,5.656854249,252,237,,,244.5,10.60660172,212,213,,,212.5,0.707106781,249,211,201,,220.3333333,25.32455988,157,165,,,161,5.656854249,72.9,,201,,205,,203,2.828427125,310,302,,,306,5.656854249,252,237,,,244.5,10.60660172,212,213,,,212.5,0.707106781,,211,201,,206,7.071067812,157,165,,,161,5.656854249
9/10/24,D-2,7:00 AM,602,pgh,no_abx,pgh_no_abx,18.2,1:00 PM,90,6:00,226,227,,,226.5,0.707106781,356,366,,,361,7.071067812,308,329,,,318.5,14.8492424,244,236,,,240,5.656854249,218,214,,,216,2.828427125,197,170,197,,188,15.58845727,85.5,,226,227,,,226.5,0.707106781,356,366,,,361,7.071067812,308,329,,,318.5,14.8492424,244,236,,,240,5.656854249,218,214,,,216,2.828427125,197,,197,,197,0
9/10/24,D-2,7:00 AM,603,pgh,no_abx,pgh_no_abx,20.4,1:00 PM,100,7:30,197,187,,,192,7.071067812,257,277,,,267,14.14213562,245,258,,,251.5,9.192388155,237,222,,,229.5,10.60660172,219,201,,,210,12.72792206,199,194,,,196.5,3.535533906,87.5,,197,187,,,192,7.071067812,257,277,,,267,14.14213562,245,258,,,251.5,9.192388155,237,222,,,229.5,10.60660172,219,201,,,210,12.72792206,199,194,,,196.5,3.535533906
9/10/24,D-2,7:00 AM,701,pl,no_abx,pl_no_abx,16.9,1:00 PM,80,9:00,203,184,,,193.5,13.43502884,250,234,,,242,11.3137085,224,222,,,223,1.414213562,237,231,,,234,4.242640687,198,187,,,192.5,7.778174593,208,201,,,204.5,4.949747468,92.6,,203,184,,,193.5,13.43502884,250,234,,,242,11.3137085,224,222,,,223,1.414213562,237,231,,,234,4.242640687,198,187,,,192.5,7.778174593,208,201,,,204.5,4.949747468
9/10/24,D-2,7:00 AM,702,pl,no_abx,pl_no_abx,20.1,1:00 PM,100,10:30,204,216,,,210,8.485281374,298,301,,,299.5,2.121320344,221,217,,,219,2.828427125,260,235,,,247.5,17.67766953,213,213,,,213,0,197,195,,,196,1.414213562,88.2,,204,216,,,210,8.485281374,298,301,,,299.5,2.121320344,221,217,,,219,2.828427125,260,235,,,247.5,17.67766953,213,213,,,213,0,197,195,,,196,1.414213562
