Date,Day,Fasting_start_time,Mouse,Hormone_group,Abx_group,Total_group,Weight_g,Time,Dose_vol_ul,Dose_time,Blood_glucose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Food_added_g,Notes,Blood_glucose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Successful (Y/N)? (BG drop by >15% from 0-15 min),0-15 drop %
,,,,,,,,,,,0,,,,,,15,,,,,,30,,,,,,60,,,,,,90,,,,,,120,,,,,,,,0,,,,,,15,,,,,,30,,,,,,60,,,,,,90,,,,,,120,,,,,,,
,,,,,,,,,,,0_1,0_2,0_3,0_4,0_average,0_std,15_1,15_2,15_3,15_4,15_average,15_std,30_1,30_2,30_3,30_4,30_average,30_std,60_1,60_2,60_3,60_4,60_average,60_std,90_1,90_2,90_3,90_4,90_average,90_std,120_1,120_2,120_3,120_4,120_average,120_std,,,0_1,0_2,0_3,0_4,0_average,0_std,15_1,15_2,15_3,15_4,15_average,15_std,30_1,30_2,30_3,30_4,30_average,30_std,60_1,60_2,60_3,60_4,60_average,60_std,90_1,90_2,90_3,90_4,90_average,90_std,120_1,120_2,120_3,120_4,120_average,120_std,,
9/11/24,D-1,7:00 AM,502,saline,no_abx,saline_no_abx,18.8,12:00 PM,90,0:00,167,168,,,167.5,0.707106781,92,103,,,97.5,7.778174593,107,105,,,106,1.414213562,125,120,,,122.5,3.535533906,154,144,,,149,7.071067812,204,187,208,,199.6666667,11.15048579,187.8,,167,168,,,167.5,0.707106781,92,103,,,97.5,7.778174593,107,105,,,106,1.414213562,125,120,,,122.5,3.535533906,154,144,,,149,7.071067812,204,,208,,206,2.828427125,Yes,-41.79%
9/11/24,D-1,7:00 AM,504,saline,no_abx,saline_no_abx,20.9,12:00 PM,100,1:30,208,196,,,202,8.485281374,234,229,,,231.5,3.535533906,219,224,,,221.5,3.535533906,240,234,,,237,4.242640687,224,228,,,226,2.828427125,224,215,,,219.5,6.363961031,171.4,,208,196,,,202,8.485281374,234,229,,,231.5,3.535533906,219,224,,,221.5,3.535533906,240,234,,,237,4.242640687,224,228,,,226,2.828427125,224,215,,,219.5,6.363961031,No,14.60%
9/11/24,D-1,7:00 AM,506,saline,no_abx,saline_no_abx,19.9,12:00 PM,100,3:00,174,174,,,174,0,83,82,,,82.5,0.707106781,129,119,,,124,7.071067812,169,181,,,175,8.485281374,196,195,,,195.5,0.707106781,186,188,,,187,1.414213562,162.1,,174,174,,,174,0,83,82,,,82.5,0.707106781,129,119,,,124,7.071067812,169,181,,,175,8.485281374,196,195,,,195.5,0.707106781,186,188,,,187,1.414213562,Yes,-52.59%
9/11/24,D-1,7:00 AM,602,pgh,no_abx,pgh_no_abx,18.8,12:00 PM,90,4:30,204,206,,,205,1.414213562,214,204,,,209,7.071067812,223,219,,,221,2.828427125,251,219,231,,233.6666667,16.16580754,204,195,,,199.5,6.363961031,192,185,,,188.5,4.949747468,161.8,,204,206,,,205,1.414213562,214,204,,,209,7.071067812,223,219,,,221,2.828427125,,219,231,,225,8.485281374,204,195,,,199.5,6.363961031,192,185,,,188.5,4.949747468,No,1.95%
9/11/24,D-1,7:00 AM,603,pgh,no_abx,pgh_no_abx,19.1,12:00 PM,100,6:00,178,185,,,181.5,4.949747468,146,149,,,147.5,2.121320344,116,111,,,113.5,3.535533906,141,138,,,139.5,2.121320344,176,175,,,175.5,0.707106781,186,177,,,181.5,6.363961031,154.3,,178,185,,,181.5,4.949747468,146,149,,,147.5,2.121320344,116,111,,,113.5,3.535533906,141,138,,,139.5,2.121320344,176,175,,,175.5,0.707106781,186,177,,,181.5,6.363961031,Yes,-18.73%
9/11/24,D-1,7:00 AM,604,pgh,no_abx,pgh_no_abx,20.5,12:00 PM,100,7:30,167,164,,,165.5,2.121320344,106,102,,,104,2.828427125,105,98,,,101.5,4.949747468,151,149,,,150,1.414213562,187,198,,,192.5,7.778174593,201,188,,,194.5,9.192388155,185.6,,167,164,,,165.5,2.121320344,106,102,,,104,2.828427125,105,98,,,101.5,4.949747468,151,149,,,150,1.414213562,187,198,,,192.5,7.778174593,201,188,,,194.5,9.192388155,Yes,-37.16%
9/11/24,D-1,7:00 AM,701,pl,no_abx,pl_no_abx,17.8,12:00 PM,90,9:00,193,188,,,190.5,3.535533906,100,89,,,94.5,7.778174593,95,100,,,97.5,3.535533906,136,123,,,129.5,9.192388155,179,173,,,176,4.242640687,242,210,206,,219.3333333,19.73153145,158.8,,193,188,,,190.5,3.535533906,100,89,,,94.5,7.778174593,95,100,,,97.5,3.535533906,136,123,,,129.5,9.192388155,179,173,,,176,4.242640687,,210,206,,208,2.828427125,Yes,-50.39%
9/11/24,D-1,7:00 AM,703,pl,no_abx,pl_no_abx,20,12:00 PM,100,10:30,215,197,,,206,12.72792206,94,91,,,92.5,2.121320344,103,104,,,103.5,0.707106781,166,159,,,162.5,4.949747468,183,176,,,179.5,4.949747468,215,196,,,205.5,13.43502884,161.8,,215,197,,,206,12.72792206,94,91,,,92.5,2.121320344,103,104,,,103.5,0.707106781,166,159,,,162.5,4.949747468,183,176,,,179.5,4.949747468,215,196,,,205.5,13.43502884,Yes,-55.10%
